Bandas,P_RioNit_A,P_RioNit_B,P_RioNit_C,P_RioNit_D,Jard_Guan_Troia,Galeao_A,Galeao_B,Pq_Cacula,Pq_Sarapui,portuguesa,lagoa_tjk,leblon_ipa,copa,meio_Sul_C,meio_Sul_B,meio_Sul_A,charitas,botafogo,fla_gloria,lagoa_rodFreitas,lagoa_piratininga,gamacho,meio,cdd_univ1,cdd_univ2,cdd_univ3,meio2,marAbertoLeste_24,penha,saoGoncalo,stCristo_Gamboa
"418,416","0,0063","0,0061","0,0073","0,007","0,0058","0,007","0,01","0,0283","0,019","0,0194","0,0146","0,0141","0,01354145036","0,0116","0,0128","0,0087","0,01383990906","0,006","0,006647621989","0,0116","0,0303","0,0143","0,0063","0,0165","0,0204","0,0078","0,0103","0,0296","0,0052","0,0149","0,0105"
"424,043","0,0036","0,0033","0,0042","0,0043","0,0038","0,0045","0,0072","0,0263","0,01713907048","0,0168","0,0123","0,0109","0,01034940616","0,0081","0,0093","0,0057","0,0104","0,004","0,0047","0,0087","0,0269","0,0123","0,0033471614","0,014","0,0181","0,0063","0,0073","0,0274","0,0035","0,0115","0,0076"
"429,457","0,0047","0,0043","0,0049","0,0049","0,0037","0,0043","0,0068","0,0255","0,0163","0,0159","0,01168118081","0,0112","0,0112","0,0093","0,01","0,0069","0,01166774486","0,0051","0,0053","0,0096","0,0273","0,0108","0,004444677349","0,0152","0,0189","0,0064","0,0078","0,0275","0,0032","0,012","0,0082"
"434,686","0,0024","0,0019","0,002743293799","0,0027","0,0021","0,0026","0,0043","0,023","0,0139","0,0138","0,009466090426","0,0085","0,0085","0,0071","0,0079","0,0049","0,0091","0,003","0,0034","0,0072","0,0247","0,0094","0,0021","0,0124","0,0171","0,0057","0,0057","0,0259","0,0018","0,0098","0,0058"
"439,757","0,0023","0,0019","0,0024","0,0027","0,0017","0,002","0,0039","0,022","0,0122","0,0126","0,008","0,008","0,008","0,0064","0,0076","0,0046","0,0085","0,0035","0,0034","0,007","0,0239","0,0082","0,0018","0,0124","0,016","0,0047","0,0054","0,0245","0,0013","0,0095","0,0056"
"444,699","0,0013","0,0012","0,0016","0,0016","0,0004","0,0004","0,0018","0,0211","0,0105","0,0109","0,006635661017","0,0067","0,0065","0,0049","0,0056","0,0032","0,0069","0,0025","0,0022","0,0056","0,0222","0,0061","0,0005469108023","0,0114","0,0152","0,0035","0,0043","0,0225",0,"0,0076","0,0044"
"449,539","0,0004","0,0004","0,0009","0,001","0,0001","0,0006","0,0015","0,0206","0,0106","0,011","0,007778243601","0,0059","0,0056","0,0039","0,0049","0,0024","0,0059","0,002","0,0018","0,0052","0,0211","0,006",0,"0,0114","0,0162","0,0039","0,0036","0,0221",0,"0,0074","0,0037"
"454,306","0,0015","0,0009","0,0015","0,0014","0,0007","0,0014","0,0016","0,0211","0,0111","0,0114","0,008256376929","0,0061","0,0061","0,0042","0,0053","0,0033","0,0064","0,0025","0,0022","0,0053","0,0212","0,0069","0,0007","0,0122","0,0172","0,005","0,004","0,0221","0,0005","0,0076","0,0042"
"459,031","0,0009","0,0002","0,0005","0,0007","0,0003","0,0004","0,0009","0,0196","0,0099","0,0109","0,0071","0,0052","0,0051","0,0034","0,0043","0,0027","0,0056","0,0019","0,0013","0,0048","0,0202","0,0056",0,"0,0113","0,0162","0,0042","0,0033","0,0214",0,"0,0066","0,0035"
"463,73","0,0013","0,0007","0,0012","0,001","0,0007","0,0009","0,001","0,0196","0,0102","0,0117","0,007157164519","0,0057","0,0054","0,0038","0,0047","0,0031","0,006","0,0025","0,002","0,0053","0,0206","0,0056","0,0003","0,0123","0,0179","0,0047","0,004","0,0214","0,0004","0,0071","0,0041"
"468,411","0,0012","0,0007","0,0011","0,001","0,0006","0,0002","0,0007","0,0178","0,0088","0,0109","0,006042998282","0,0056","0,0053","0,0035","0,0044","0,0028","0,0057","0,0025","0,0017","0,0051","0,0205","0,0049","0,0005","0,0118","0,0176","0,0041","0,0037","0,0209",0,"0,0067","0,0038"
"473,08",0,0,0,0,0,0,0,"0,0162","0,007","0,0091","0,0045","0,0041","0,0037","0,0021","0,0033","0,0014","0,0046","0,0015","0,0007","0,0037","0,0187","0,0034",0,"0,0101","0,0166","0,0034","0,0024","0,0193",0,"0,0054","0,0024"
"477,744",0,0,0,0,0,0,0,"0,0151","0,0064","0,009","0,004","0,0037","0,0033","0,0016","0,0028","0,0012","0,0038","0,0012","0,0004","0,0033","0,0181","0,0027",0,"0,0096","0,0168","0,0027","0,0021","0,0187",0,"0,0051","0,002"
"482,411","0,0012","0,0008","0,0011","0,0014","0,0004","0,0001",0,"0,0162","0,0077","0,0106","0,0054","0,0054","0,0048","0,0029","0,0042","0,0025","0,0052","0,003","0,0019","0,005","0,0194","0,0045","0,0005","0,0114","0,0189","0,0045","0,0038","0,0199",0,"0,0066","0,0039"
"487,087","0,0023","0,0019","0,0022","0,0023","0,0013","0,0006","0,0008","0,0161","0,0075","0,011","0,0053","0,0061","0,0057","0,0037","0,0052","0,0038","0,0063","0,004","0,0028","0,0055","0,0204","0,0049","0,0015","0,0123","0,0195","0,0053","0,0043","0,0212","0,0004","0,0075","0,0044"
"491,78","0,001","0,0002","0,001","0,0009",0,0,0,"0,0145","0,0056","0,0091","0,0039","0,0047","0,0041","0,0023","0,004","0,002","0,0048","0,0026","0,0014","0,004","0,0187","0,003","0,0001","0,0106","0,0186","0,0036","0,003","0,0191",0,"0,0062","0,0031"
"496,497","0,0013","0,0006","0,0013","0,0013","0,0005",0,0,"0,0139","0,0056","0,009953854277","0,0041","0,005","0,0042","0,002","0,004","0,0025","0,0047","0,0031","0,0018","0,0042","0,0186","0,0034","0,0004","0,0112","0,0193","0,0046","0,0034","0,0184",0,"0,0066","0,0035"
"501,243","0,003","0,0022","0,0026","0,0026","0,0014","0,0005","0,0003","0,0141","0,0062","0,0112","0,0047","0,0061","0,0054","0,0033","0,0053","0,0042","0,0062","0,0047","0,0034","0,0052","0,0203","0,0046","0,001651471836","0,0128","0,0212","0,0059","0,0048","0,0191","0,0001","0,008","0,0048"
"506,02","0,0024","0,0018","0,0023","0,0023","0,0012","0,0003",0,"0,013","0,0056","0,0113","0,0046","0,0054","0,0047","0,0027","0,0049","0,0038","0,0056","0,0044","0,0032","0,0045","0,0202","0,0046","0,0013","0,0135","0,0216","0,0061","0,0045","0,0178",0,"0,0076","0,0045"
"510,828","0,0031","0,0026","0,003","0,0031","0,002","0,0009","0,0002","0,0135","0,0065","0,0124","0,0058","0,0056","0,005","0,0032","0,0054","0,0045","0,006","0,0054","0,0039","0,005","0,022","0,0055","0,001651104378","0,0149","0,0231","0,0067","0,0054","0,0169","0,0008","0,0083","0,0053"
"515,672","0,0051","0,0046","0,0051","0,0051","0,0036","0,0025","0,002","0,0137","0,0078","0,014925","0,0078","0,0071","0,0068","0,0048","0,0075","0,0065","0,0079","0,0079","0,0062","0,0061","0,0251","0,0078","0,003853704132","0,017","0,0263","0,0091","0,0073","0,0168","0,0027","0,0106","0,0074"
"520,55","0,005","0,004","0,005","0,0048","0,0034","0,0017","0,0011","0,0127","0,0072","0,0154","0,0075","0,0062","0,006","0,0043","0,0072","0,0063","0,0076","0,0075","0,0059","0,005","0,0267","0,0074","0,0035","0,0172","0,0274","0,0087","0,007","0,0158","0,0022","0,0102","0,0073"
"525,467","0,0057","0,0048","0,0057","0,0054","0,0038","0,0023","0,0021","0,0129","0,0076","0,0165","0,0085","0,0065","0,0062","0,0046","0,0074","0,0069","0,008","0,0082","0,0064","0,0053","0,0291","0,008","0,004","0,0187","0,0293","0,0093","0,0082","0,0151","0,003","0,0107","0,0084"
"530,424","0,0069","0,0057","0,0068","0,0066","0,0045","0,0028","0,0027","0,0129","0,0081","0,0186","0,01","0,0068","0,0066","0,005","0,0082","0,008","0,009","0,0096","0,0075","0,0055","0,032","0,0089","0,004955104895","0,0195","0,0308","0,01","0,0092","0,0146","0,0037","0,0118","0,0095"
"535,422","0,0082","0,0066","0,008249251831","0,0075","0,0055","0,0036","0,0038","0,0134","0,0094","0,0195","0,0116","0,0073","0,0073","0,0057","0,0089","0,0091","0,0101","0,0105","0,0084","0,0059","0,0351","0,0102","0,0063","0,0209","0,0328","0,0114","0,0103","0,0146","0,0047","0,0133","0,0106"
"540,463","0,0097","0,0082","0,009947599477","0,0093","0,0069","0,0051","0,0054","0,0143","0,0108","0,0213","0,0132","0,0084","0,0082","0,007","0,0103","0,0104","0,0117","0,0121","0,0097","0,0069","0,0386","0,0118","0,0079","0,0231","0,0352","0,0129","0,012","0,0148","0,0065","0,015","0,0123"
"545,551","0,0105","0,0087","0,0108","0,0098","0,0072","0,0055","0,0056","0,0134","0,0112","0,0219","0,014","0,0081","0,0082","0,0071","0,0106","0,011","0,0121","0,0128","0,0101","0,0067","0,041","0,012","0,00820334372","0,0231","0,0362","0,0133","0,0121","0,0137","0,0069","0,0158","0,0126"
"550,687","0,0111","0,0092","0,0113","0,0105","0,008","0,0063","0,0062","0,013","0,0118","0,02265","0,0151","0,0078","0,0081","0,0072","0,0109","0,0114","0,0124","0,0132","0,01054193391","0,0069","0,0431","0,0129","0,008648606116","0,0234","0,0372","0,0139","0,0126","0,0126","0,0079","0,0164","0,013"
"555,873","0,0122","0,0102","0,01215","0,0117","0,009","0,0073","0,0075","0,0125","0,013","0,0237","0,0163","0,008","0,0085","0,0074","0,0115","0,012","0,013","0,0142","0,0114","0,0073","0,0448","0,0137","0,009404220954","0,0245","0,0386","0,0148","0,0133","0,012","0,0095","0,0172","0,0138"
"561,112","0,0131","0,0108","0,013","0,0124","0,0096","0,0081","0,0084","0,012","0,0138","0,0236","0,0166","0,0081","0,0087","0,0076","0,0117","0,0125","0,0134","0,0146","0,01165327501","0,0077","0,0456","0,014","0,009895370873","0,025","0,0395","0,0151","0,0138","0,0116","0,0105","0,0179","0,0141"
"566,405","0,0132","0,0108","0,0131","0,0125","0,01","0,0087","0,009","0,0112","0,0144","0,0236","0,0169","0,0078","0,0086","0,0075","0,0117","0,0128","0,0133","0,0145","0,0115","0,008","0,0454","0,0141","0,00990324238","0,0251","0,0399","0,0151","0,0135","0,0107","0,0112","0,018","0,0139"
"571,756","0,0124","0,0104","0,0124","0,0122","0,0096","0,0085","0,0088","0,0093","0,0134","0,02262307692","0,0154","0,007","0,008","0,0069","0,0111","0,0122","0,0125","0,0137","0,0108","0,008","0,0436","0,0135","0,009396268834","0,0238","0,0388","0,0145","0,0128","0,0093","0,0109","0,0177","0,0131"
"577,166","0,0112","0,0092","0,0112","0,011","0,0085","0,0075","0,0074","0,0075","0,012","0,0208","0,0137","0,0057","0,0068","0,0056","0,0099","0,0108","0,0113","0,0121","0,009456137948","0,0076","0,0403","0,0121","0,008200169544","0,0219","0,0365","0,0132","0,0115","0,0075","0,0097","0,0168","0,0115"
"582,636","0,0112","0,0095","0,0112","0,0112","0,009","0,0081","0,0079","0,0078","0,0125","0,02105","0,014","0,0055","0,0066","0,0055","0,0099","0,0109","0,0115","0,0125","0,0097","0,0082","0,0392","0,013","0,008453273472","0,0221","0,0374","0,0137","0,0116","0,0067","0,0103","0,0173","0,0116"
"588,171","0,0123","0,0104","0,01214485954","0,0122","0,0102","0,0092","0,0094","0,0095","0,0142","0,0218","0,0145","0,0056","0,0069","0,0062","0,0097","0,0115","0,012","0,0137","0,0108","0,0093","0,0377","0,0144","0,009405473151","0,0226","0,0383","0,015","0,0128","0,0062","0,012","0,0183","0,0127"
"593,773","0,0122","0,0104","0,01216158481","0,012","0,01","0,0093","0,0093","0,0089","0,0143","0,0208","0,0142","0,0046","0,0058","0,0056","0,0086","0,0106","0,0112","0,0136","0,0104","0,0094","0,0352","0,0142","0,009143458884","0,0214","0,0372","0,0152","0,0128","0,0052","0,0117","0,0175","0,0125"
"599,446","0,0107","0,0085","0,0107","0,0104","0,0088","0,0078","0,0072","0,0063","0,0125","0,018225","0,0119","0,003","0,0039","0,0037","0,0068","0,0084","0,0094","0,0121","0,009","0,0088","0,0314","0,0115","0,007718697515","0,0191","0,0334","0,014","0,0116","0,0035","0,0102","0,0159","0,0115"
"605,193","0,0098","0,0074","0,009652918288","0,0093","0,0075","0,0065","0,0057","0,0045","0,0106","0,01608214286","0,0104","0,002","0,0027","0,0024","0,0056","0,0071","0,0083","0,0113","0,0081","0,0082","0,0281","0,0095","0,006248076765","0,0171","0,0312","0,0131","0,0107","0,0025","0,0084","0,0144","0,0107"
"611,017","0,0091","0,0068","0,009147670839","0,0083","0,0067","0,0054","0,0042","0,003","0,0087","0,0147","0,0088","0,0017","0,0023","0,0019","0,0048","0,0064","0,0076","0,0112","0,0076","0,008","0,0257","0,0082","0,005760500368","0,016","0,0294","0,0127","0,0102","0,0019","0,0072","0,0138","0,0102"
"616,923","0,008","0,0056","0,008234769728","0,0071","0,0057","0,004","0,0026","0,0013","0,0065","0,0129","0,0065","0,0012","0,0018","0,0013","0,0043","0,0055","0,0068","0,0103","0,006648418118","0,0074","0,0228","0,0064","0,00499797695","0,0137","0,0269","0,0118","0,0092","0,0015","0,0053","0,0125","0,0093"
"622,92","0,0076","0,0052","0,007719081176","0,0068","0,0054","0,0036","0,0019","0,0003","0,0052","0,0115","0,0053","0,0011","0,0016","0,0012","0,0041","0,0051","0,0065","0,01","0,0065","0,0073","0,0211","0,0057","0,004506244283","0,0129","0,0258","0,0116","0,0091","0,0013","0,0044","0,012","0,0089"
"628,987","0,0072","0,0048","0,007226587864","0,0063","0,0047","0,0033","0,0015",0,"0,0046","0,0107","0,0044","0,0007","0,0014","0,0008","0,0039","0,0049","0,006","0,0097","0,006","0,0067","0,0199","0,005","0,004489440387","0,0121","0,0244","0,0117","0,0085","0,0011","0,0038","0,0117","0,0084"
"635,112","0,0072","0,0051","0,00720380405","0,0065","0,0048","0,0031","0,0012",0,"0,0039","0,0106","0,0038","0,0006","0,0013","0,0009","0,004","0,005","0,0059","0,0096","0,0059","0,0067","0,0199","0,0045","0,004496726028","0,0108","0,024","0,0113","0,0083","0,001","0,0034","0,0113","0,0083"
"641,294","0,0077","0,0062","0,007942021423","0,0074","0,0056","0,004","0,0021",0,"0,0046","0,0121","0,0051","0,0011","0,0017","0,0015","0,0048","0,0059","0,0064","0,0105","0,0065","0,0073","0,0216","0,0053","0,005503188048","0,0118","0,0257","0,012","0,0086","0,0012","0,0046","0,0123","0,0086"
"647,537","0,0083","0,0073","0,008449095258","0,0082","0,0062","0,005","0,0035",0,"0,0058","0,0143690534","0,0067","0,0018","0,0024","0,0023","0,0053","0,0068","0,0067","0,0111","0,007","0,0078","0,0234","0,0068","0,006690353884","0,0135","0,0274","0,0132","0,009","0,0016","0,0058","0,0134","0,009"
"653,841","0,0078","0,0068","0,007966924444","0,0076","0,0052","0,003","0,0017",0,"0,0028","0,01326666667","0,0042","0,0014","0,0019","0,0019","0,0048","0,0066","0,0059","0,0103","0,0066","0,0075","0,0223","0,0049","0,006451780601","0,0106","0,0249","0,0125","0,0086","0,0009","0,0037","0,012","0,0085"
"660,207","0,0068","0,0057","0,007202635135","0,0064","0,0036","0,0013",0,0,0,"0,0104","0,0012","0,0008","0,0013","0,0012","0,0041","0,0056","0,0051","0,0099","0,0061","0,0065","0,0188","0,0024","0,005264283927","0,0078","0,0211","0,0121","0,008","0,0004","0,0009","0,01","0,0082"
"666,637","0,0063","0,0048","0,00671152189","0,0053","0,0033","0,0009",0,0,0,"0,007773841699",0,"0,001","0,0014","0,0008","0,004","0,0052","0,0046","0,0102","0,0061","0,0063","0,0146","0,0008","0,004740772653","0,0052","0,0173","0,0125","0,0083","0,0005",0,"0,0082","0,0086"
"673,131","0,0072","0,005","0,007200032206","0,0056","0,0037","0,0016",0,0,0,"0,0064",0,"0,0015","0,002","0,0013","0,0042","0,0056","0,0049","0,0114","0,0072","0,007","0,0123","0,0001","0,004742776708","0,0044","0,0154","0,0136","0,0096","0,0004","0,0001","0,0072","0,0099"
"679,691","0,0093","0,0065","0,009161594203","0,0071","0,0056","0,0033",0,0,0,"0,0073","0,0013","0,0024","0,003","0,0023","0,0054","0,0073","0,0056","0,0141","0,0099","0,0085","0,0126","0,001","0,006248439102","0,0059","0,0169","0,0163","0,0131","0,0005","0,002","0,0082","0,0134"
"686,319","0,0143","0,0105","0,01379188682","0,0113","0,0097","0,0078","0,0052",0,"0,0038","0,01325652174","0,0075","0,0042","0,0048","0,0051","0,0075","0,011","0,0084","0,0188","0,0142","0,0113","0,0179","0,0067","0,01085490136","0,0138","0,0239","0,0221","0,0186","0,0013","0,0069","0,0132","0,0189"
"693,014","0,0173","0,0125","0,01718794727","0,0142","0,0126","0,0112","0,0089",0,"0,0104","0,01765039526","0,0137","0,003","0,0041","0,005","0,0074","0,0113","0,0096","0,0207","0,0159","0,0126","0,0245","0,0107","0,01329866421","0,0199","0,0309","0,0262","0,0219","0,0014","0,0113","0,0165","0,0226"
"699,78","0,0184","0,0119","0,01840969987","0,0141","0,0135","0,0128","0,0112",0,"0,01604762166","0,0187","0,0184","0,0015","0,0025","0,003","0,006","0,0105","0,008847661639","0,0211","0,01544859235","0,0125","0,0279","0,0104","0,01254087122","0,0202","0,0321","0,0291","0,0265","0,0004","0,0146","0,017","0,027"
"706,617","0,0178","0,0107","0,01792297297","0,0129","0,0134","0,0136","0,0122",0,"0,02105574713","0,017","0,02323366285","0,0006","0,0013","0,0016","0,0048","0,0089","0,007144743309","0,0205","0,014","0,0116","0,0275","0,0092","0,01084988492","0,0183","0,0287","0,0317","0,0302",0,"0,0165","0,0155","0,03014636714"
